x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
1.5927274228728265,-2.642574970081567,-3.013178694907531,-0.20852401963521494,1.780944633704368,1.493273018723639,-3.453691930716897,0.364859261274769,2.103989428065434,1.9580629483282497,0.8162466857010493,-4.613488387310254,-1.7432361297446408,-3.2396151581757877,3.8350263646458025,-2.0072612054909724,-4.8664167982629785,-1.8364384104042353,3.884178767518211,2.842347939188354
2.7732599059864693,-3.312945745111869,0.08164119762403566,1.882828554109719,2.287535668807444,1.8460636851054044,0.47500033021104215,4.047578732779355,4.4953428718754544,-2.224964046854234,3.843888863036483,-1.1689018485195666,-1.2906735232815625,3.9562767344329828,4.1225627497176,-3.157982450369226,-3.308937790637586,1.7322123240646148,-2.2102119746127213,3.861416801415597
-0.261103213514005,-4.538708188270962,-0.738328482955052,1.6146647209540212,-3.8776648164038274,-0.45216928686379987,-3.8102770725385398,0.28300806611561846,4.902308293003292,-4.793016699967528,-4.3454734873313114,-2.472950441707233,-1.0728204028116313,1.8577540848709804,1.309768641415383,0.4062623057893262,2.771952631065022,1.113648251731476,-0.18945278075595962,4.96491279132734
-4.667247024989311,-3.4081972857466063,0.6321963677961655,0.887826741454937,-2.472195241642571,2.562419268140472,-4.698523015069358,-0.693015502540443,-4.320241243503532,-1.726517292869321,-2.2011088183763547,1.460797175886488,-3.340291522783385,1.5546352358401538,-1.442865244579795,-2.903605236331616,2.5037094806516524,4.713290658996428,0.29972212337239057,-4.716901453922333
1.956761960552278,4.70857092370318,1.6636841090182122,-2.964729381280148,-4.6524118882065135,0.5187505769704446,0.12266963697706679,2.55698254952555,-0.9960585271885032,3.3682538833201043,4.528353857090762,3.2877561113883065,1.609642113594001,3.2883208036225113,0.28645083777490754,4.1878997368708575,-1.3755371301978392,-0.9652589517576988,4.089227840976147,2.2003739570938574
-4.96199881179742,1.081730876941963,-1.6999096766366604,-2.4851989518766295,-1.8129602640518785,-2.245408834784138,-3.183323331934777,-0.2399956779276593,-3.194808382159153,0.35719854162003717,-2.618458424909748,-4.70327863904515,1.862429125882957,-4.7187898110237745,-1.7704486638510737,0.9533185444762582,0.6368375437599241,-3.133959353470195,4.296416157514514,-4.5998744806072045
-4.501765267878643,2.172297704654155,1.292805211102487,2.9909935469251856,-3.3027669491926703,-1.1875887792765387,4.422552786404072,-4.6929885623506955,1.8612250728583,-4.554248056956311,1.6188111201600535,0.9134702308544949,-1.221147237791623,-2.1395264417795246,2.4862671880067166,3.8536875051156994,-0.6877692903328967,4.088315467138186,0.4876306342511336,2.1420332752367752
1.0884947860462226,3.882432941162616,3.381896366117825,1.6804317018596748,-1.869271016070985,-3.3612619336884886,1.9854386883348054,-4.720215464856311,1.6192461552587698,2.251849304346849,1.2981631463683607,-3.154711517708707,-1.650798226391732,0.8202942391975121,-3.899468791603101,-4.7452364096815085,0.20695053707136957,-3.319525924592744,0.10737636750083013,-3.3324795975781063
1.6190133688629906,-2.854978734235582,-2.644644661462297,-3.135578499124858,-2.632070642839616,-3.190019632217628,2.8128818073918884,4.360519878342243,-2.8079692770652316,-0.41921990916189245,-1.3672003227738525,3.0189285843743825,2.231019121146211,-2.791787071072261,3.0913920285420353,1.8991011935160245,2.4863395235233643,1.1904889570051171,-1.8613307109030157,3.099656524124766
-0.9124178789349964,0.24257749704466747,-3.7605582976658702,-0.43825167831596445,-4.04748712397741,-2.7766394581799463,-0.5695874575686721,3.8655290017108506,-2.855512795273617,-3.241378035015824,3.990596287628918,4.477449544750156,-1.5578838473776209,-0.2775735769051382,3.300999039543978,-2.6880825933657055,0.552966088733359,-4.083605317781717,3.3178132190237317,-3.739718627479808
1.8393542135086847,2.7139401943328165,-3.8737073137702236,3.228180748560524,-3.296828785395072,3.3227946657827996,-0.860782953015268,-4.242898883475903,-3.9890609604486476,1.3137880420099997,-1.589263243720442,-1.7470998340241062,3.0978118055001094,-0.024053666705667,-0.2816483018014635,4.80981187104393,-0.36474593151180024,4.390820387177914,4.705733485445238,2.96230429851766
-3.6952320722595937,-1.0363956544057706,1.8659897625319282,2.3089977565813067,-4.417575744936568,-3.2115753188309206,-2.9403846318724804,2.3899803050369064,2.229074830588819,1.5662502898103128,3.40243219388244,-1.3222444711769699,-1.3995699457936177,1.3156054976573204,3.7129074392271537,0.1456178001806938,3.153089210522804,4.57237261173335,-2.48744071848207,-4.286314575964246
-1.397683887335277,3.4247483636595426,-1.328489549626219,2.9349786876997594,-3.1747917078870356,-2.6922632182973913,-2.456061022628427,1.0603912057572487,3.586130886285906,-1.5451209930398342,-0.3241144493565864,0.891764101364716,-4.812722869154555,2.410936589903921,0.9864860233669663,4.459813716064044,2.9324232807043726,-3.8116365963788397,1.5034101905053916,-3.466851539478629
-2.7131319884085072,0.3173486788142217,3.5234319546150754,-3.241957334074977,4.994263178287101,3.6615262193010008,-4.084134457232092,4.787798047841509,-2.6437156603382137,0.9131362290604059,-1.2394577594329275,3.558932718203021,-2.154581847308398,2.8300783966942262,2.416205493839998,0.2199665891956606,1.062980642500464,-0.1714680147687604,2.9572975572939626,-1.9779982926109465
4.795089611857486,1.9970694375713407,-3.2210453454941455,4.0956135988547935,-0.8487286173452189,0.28779055894159633,3.3588309271402146,2.7923852853710462,4.893948825255801,4.317731841782434,0.9679511175743407,0.24343803892939686,1.5108769323103584,-0.8147079171019547,-2.5667550169447138,-0.737514239968478,3.8723010928705843,4.871287872587153,0.97398140406683,1.9024348679467282
0.31466706491109164,-3.946917656539938,-0.02398838767845657,0.4828341375016807,0.6514242317525154,3.902578355537825,3.0582396979768323,4.0742889418534,-4.768273843954808,-1.6581206193117048,-1.0978118966613302,-3.7245960133101974,1.3174616368852057,-4.129833925909456,-4.278943529191709,3.5822422508552005,-1.6290347824128029,0.6051136494630152,4.586947610135315,-3.439332691976168
-3.3560692784170576,-4.8096688026206005,3.900279535881168,-1.0471631166000934,-0.3932403752933089,0.8370992738588088,-0.166654139755674,-0.02754048243805407,3.7958355344494876,-3.049542153070989,-3.517589650737891,-4.5824948669715555,1.352818312368381,4.874985071991931,3.4557158110881723,-0.5573553676969816,-0.8561726637171727,-0.47411475514869483,-3.88497620861706,-4.495591063352954
4.515632603122789,0.8897130772429591,-2.8041913039597057,-1.3639306460825633,-0.028442282316118117,-1.4770442377117758,-2.187572206541852,-1.9632136486715601,-2.1325828350197966,4.285689772813118,-4.0687308296067535,-0.6138671396737951,-4.056711301606836,-3.7990152525612735,-1.3166525237065536,-3.8963572885634417,4.3712307454214745,1.3334606274536922,-2.9983324026891895,4.4484047372814075
-0.686879374016188,-2.3815874979516796,3.1380633672279696,0.17479784661418485,4.667609752841839,0.49407172448767156,-3.546748171678229,-2.4413097660839727,3.5329547044636573,1.2182745812099611,-0.9994380535535408,2.9969851510300156,-3.288498785836442,2.486420498805556,-1.8178522644495203,-4.304209833003483,-3.533563176200412,2.35481155860948,-4.823300700586171,0.11856159780621045
-1.217926444535442,1.250330321029928,0.4338707442592149,1.0197504255774223,2.554712736970366,-2.0878214077481982,1.1104428508003172,-3.6395110978474703,4.556073463381251,-1.6238426552033296,4.455876488450464,-0.051789949460893325,1.2155880911204004,2.2064095458198043,-0.7208295152832678,-4.978659569327802,4.294115296231167,4.788234743636412,-2.0744976260646775,-2.562133447599938
2.366485413177628,-1.287966403776891,1.000856205447005,2.127861645834127,0.2559694931241623,4.181649269219744,3.434492156633123,3.7611687774099707,2.88476205491553,-2.3782163903197766,2.1534430594578104,3.738787774030044,-1.9606079201705802,3.6853373856288023,1.4368375967603555,2.743545680448668,-0.06672012039048081,-2.6462904704769703,4.680912073619693,3.287688498066059
-1.5333537761004563,-3.131537065158077,3.402051023300734,-1.4723990082397398,1.2731462860619622,1.381004150806997,2.208270997062911,-2.0028413518433776,4.308664006215505,2.249987715835932,-1.1722346039588807,-0.7305059042553523,2.732124354339205,-4.155033396436995,-0.38830466969742883,-1.89676706218451,-3.38548376192736,-2.292629226669619,-3.587324356160352,-3.1135513797562284
-2.1288813306946865,-2.0295500747923203,-3.9583178123544176,4.620332514667565,-4.532237158937536,-2.1466882342370597,-0.48337263052216795,-2.258025879443305,4.412995367339738,2.1725898061059716,3.222033712718673,0.13389427155030198,-4.748640914642913,1.2874072294903236,2.1833127950803863,0.5618426358451423,-2.58534995478629,3.364565019897256,-2.3618599603280392,3.0401622757240396
1.2066854882601152,0.5133210223689115,2.9757549628171978,-3.649315257868443,-2.231308422324045,3.9850323491349684,-2.7848734579926457,4.484023460698074,-1.0106676243279855,-4.457192021243593,1.3525351440903988,-2.8771980472583563,-1.1294441205959798,0.17266913239095238,-1.6862798517466828,-3.298497155216359,3.310931163355683,4.904624451588589,2.2034719514800543,2.86735732141244
-1.1990292822212947,1.016248595374254,2.24770834907015,2.5578308534727316,-1.305155086323028,2.7883286894016193,2.179215736574406,1.690277960803095,2.0987709930429013,1.1576711486575375,-4.534051752363272,-1.901300491582647,2.4489032898513194,2.5442544457580656,-2.9584365504137415,4.0243500892799275,-4.686125507073758,-1.5288761815754381,3.0327159534064823,3.190922266126904
-0.780467216026536,-2.9636007622068052,-3.830206904553883,-1.7070332269144215,-3.9016028365888387,4.931997636725999,-2.653035602142108,2.3205245876780767,3.0792843634247156,4.084904277255916,-0.643399855699128,2.0098501257216164,-3.1240667972168303,3.5113642952439825,-4.747946442137594,0.39970771619889334,1.4934622851100965,2.1382270184398235,-1.8402517731961288,-1.0590102577304528
-1.7373798487545224,-2.1481757789311153,1.3437825466851478,-4.796763146317949,-1.464785763952957,4.670627426193704,4.552178639337793,-2.7352539718124356,-0.301093356481422,-1.4715926381225195,0.4272408621181558,1.5218695766667363,3.8705098811360283,3.381231096447044,4.831154757651211,-0.6148319776381808,-3.634186306859009,0.37146146059776086,1.1236143959097138,-4.865558687082232
1.2751977300184612,3.0317584565780145,-2.981886125513501,4.578122897832365,0.9652529649358463,-1.3914133134480466,-3.011437131949,-1.0198216468961032,-1.5158209801440776,3.679916274093772,2.1019907194333056,2.591161955314167,3.3379512990926035,4.359378172859913,-1.0131554380169812,-3.8465616348762635,3.023296062539309,-3.28356098325834,2.4659712980342867,-1.112734596534355
-4.012099245448589,4.17741993485301,2.9080454051775497,-3.6700062770201116,0.42635834653907434,-0.925637155613531,3.119817699346319,-0.6394602667355223,-3.002078061470157,3.848345185404101,4.854061832482376,2.3821628341949204,3.6550029310049776,0.7671431461310299,-1.8604888281504484,-1.8467716586311411,2.5637431733110825,1.286940250179982,-3.5173584806590252,-2.6479187240910154
4.464091352025628,-4.223602816458017,-3.5253992529621003,4.9116397002916585,-0.5168749801084918,-4.610845107616643,-4.4670143022091215,2.4887135359575083,-3.77536712555114,3.095848776358885,1.4849323591333476,-0.16534888091983468,-0.4144834036536551,3.330868025346021,0.5408209440953087,-1.7815082829113211,0.08952450813647772,-4.039926989217692,1.857809605288879,0.6814412898653792
2.8674331337505876,2.5934587469608417,-0.646957777140055,-1.9729275093027616,4.04785559358386,-3.888510583546039,4.059664949739869,4.9456451983200775,3.0228237289336093,-2.6358550374142826,-4.755874428362531,-0.7610592047178564,1.9433501437947598,3.7109742733963422,0.4088443333890357,0.6304292114850485,1.1636976814535558,3.050068121943264,-1.9398102121826808,-2.219547589689615
0.8307707585712762,-0.886747983053497,1.2027603339463724,-1.5968241822796223,1.7131457560196148,2.4724937034015726,1.5533743607851545,3.080794189054089,-4.90198418944731,-2.168315937409695,-2.8166110702035714,3.0560462758020073,-0.2574903240699049,4.954412980838374,-4.561743233426324,-3.224804323864061,-0.8276226795319204,-3.444614015904854,-3.416253915659543,-1.5561288156662711
0.9007838289721635,-2.3020156039984085,-1.5182783539228808,2.364171258092247,4.144707494847765,4.78726127680935,-1.3001074429533732,1.5087739804869624,0.51198250411288,-0.3484767214641078,1.9360485924478361,1.942421261147473,2.769816938400913,-0.5513634828877496,2.982097125624337,-2.1715213153848807,-3.0253099165833124,4.169934808136121,-4.867301321689427,4.703080393456563
-4.319502906149954,2.8222739085864488,-4.528147755889024,-0.5857510485181567,3.732998197117281,1.9968827090751864,-2.12356472730521,2.2139331052892652,0.29624736988544154,-3.7573513293226073,-1.7049516825930358,2.638465852142372,1.171042821917828,2.002213712540815,3.9861780481947804,3.3606938076036137,-3.6703098697748966,-2.963821977451121,-1.4298089185488134,-2.9107177180966874
-3.470245023921852,2.2429143697761846,0.8274835313572844,1.9468739396199721,1.9249392923900546,-0.9771530630408511,-0.33208213936313946,3.299237361086334,0.2202794140082167,4.046137474003306,-2.1420358932329036,-4.944116939843002,1.7615447371178616,-2.8514557235730784,-1.5481193790608212,-3.994853493716761,-2.79913355207581,-0.7533822781978579,4.481936710945703,3.5513406393928495
-1.4086201021070694,0.059198219178309586,2.128043835057837,-3.736499014750903,2.6676878367911305,-0.7143417596900363,-4.9172583460758075,-2.076381796418414,4.034052147485204,-2.5042226917642614,0.33340781024330024,-3.807626507289961,-3.7868796680086807,-3.906653802869264,-4.148242486661072,0.6616444664881751,1.3477530839175857,4.310496433795851,-1.992100468135925,1.6172348171989839
-4.890119520146644,-1.167360212159271,1.4419755430824654,-0.8462471399502949,-3.8250737335118714,-0.015286165478642033,4.942777546550726,-2.3351867849495074,-1.6883069655649923,0.6761604620688599,0.3750699615379425,-3.5131607742172966,-3.357211288609,4.0803598247145345,0.48528231222204177,-1.1110581495271123,-4.058319170229229,4.010177867544986,-4.252055069447805,3.503941574412483
3.7408186238697088,-3.6165711747548293,-1.8584321888252067,-0.3930948428429044,-4.975365040109768,2.6477284439027162,0.5467489319105932,1.3358848195477417,-1.9843841482834628,-4.697811828829871,0.9342554728905439,-2.9484833568944433,1.1242287380999283,-3.6471670536378085,-0.6777402504175019,-1.7454278717908793,-4.442453987693002,-0.1164829985854885,-4.778502636637393,3.7244719422981625
3.378376539566437,-1.4027734942573353,1.1694111624782524,-3.8254291679846344,-3.6195134974534393,-0.886712707985085,-1.935056444973129,2.905104260609538,4.60159109459957,0.9746660909891371,2.0654621931133583,0.39551267247781574,2.53085284365537,-4.312123145135127,-3.9250931077949653,2.0881756065850867,0.7330686073088479,-2.83262596718986,-4.7057960881925975,-1.2752871320867927
0.6286101956334358,3.157510377194086,2.6546990524674285,-1.7845565909023775,-2.416889676657817,-3.323848068301033,-2.3105233507510743,-2.986249477124536,1.1188314585201775,-0.7239860868962475,-4.957603725835252,-4.1920965399566565,4.171851377687123,0.8673747117431176,-4.5434016340975925,0.8851382447259803,-2.937511456518326,-1.8971766613557572,0.5912955898040853,3.7982669359134427
2.186399385412818,0.5721438641116876,4.61030585400634,1.5911832030961426,1.150255139195771,-1.2445152215938613,-3.6670408229908293,4.138933135977412,-4.579698695089525,1.7292726973882058,3.184183741057854,3.7758031740233875,-1.642064592614696,-4.789175912797843,-0.8704585347687992,3.286255643431655,0.4514423761485915,1.5711101728537962,-1.2632896932056403,-1.9052016626489365
3.0513012467401417,3.6920475769519445,-1.1512560939430831,0.23758949955929154,2.8561630903709387,4.073595597400496,0.014617886322602303,-2.149435713492311,-4.269271598900104,0.5539977531408518,1.2273246217496308,3.8875567792830577,-4.0084231405526545,3.4138529373890876,4.7537666924151605,1.4705676286891425,-0.48976934333149114,-2.552407283028442,-4.101197743553717,3.985701191906795
4.934084112590348,-4.901827567568908,3.2915729171227746,1.5441931376290583,1.8232381605977785,3.608217088112953,-0.24513050417222004,-1.4344125709724693,-1.3075376663017888,4.84771996476778,-2.3860482782453634,0.8089185632504217,0.533287832465227,2.326261173499873,-3.3143361248347025,4.239398886318218,1.9911851072543172,1.9818003961266832,1.336424260189939,-1.158910640038537
-2.395414656115322,-1.7716612445408764,-4.1168861027809385,2.763355974380337,2.9334042382351058,2.101609511959528,0.9118779269831547,1.1787892448771897,1.9977073288877314,-4.906806239100084,3.676613576283918,-4.453605543200369,-3.0845033322538065,1.5047463915906345,-2.1018889498894673,-3.9403021300191536,1.8017814161175547,-4.818239381741618,0.6371238796391365,0.35797562385333404
